日本語（読み）,韓国語訳
会社(かいしゃ),회사
少し(すこし),조금
書く(かく),쓰다
道(みち),길
先生(せんせい),선생님
元気(げんき),건강하다
病気(びょうき),아프다
話す(はなす),말하다
すぐに(すぐに),곧
嫌い(きらい),싫어하다
食べる(たべる),먹다
来る(くる),오다
もう一度(もういちど),다시 한번
車(くるま),자동차
見る(みる),보다
家(いえ),집
嬉しい(うれしい),기쁘다
楽(らく),편하다
ゆっくり(ゆっくり),천천히
友達(ともだち),친구
痛い(いたい),아프다
うるさい(うるさい),시끄럽다
本(ほん),책
疲れる(つかれる),피곤하다
怖い(こわい),무섭다
時々(ときどき),가끔
食べ物(たべもの),음식
暑い(あつい),덥다
悲しい(かなしい),슬프다
たまに(たまに),가끔
いつも(いつも),항상
好き(すき),좋아하다
怒る(おこる),화내다
聞く(きく),듣다
優しい(やさしい),친절하다
買う(かう),사다
きれい(きれい),예쁘다
嫌い(きらい),싫어하다
聞く(きく),듣다
買う(かう),사다
行く(いく),가다
ゆっくり(ゆっくり),천천히
すぐに(すぐに),곧
時々(ときどき),가끔
先生(せんせい),선생님
書く(かく),쓰다
少し(すこし),조금
怖い(こわい),무섭다
来る(くる),오다
もう一度(もういちど),다시 한번
道(みち),길
早く(はやく),빨리
食べ物(たべもの),음식
たまに(たまに),가끔
食べる(たべる),먹다
疲れる(つかれる),피곤하다
学校(がっこう),학교
読む(よむ),읽다
たくさん(たくさん),많이
店(みせ),가게
眠い(ねむい),졸리다
家(いえ),집
車(くるま),자동차
元気(げんき),건강하다
楽しい(たのしい),즐겁다
嬉しい(うれしい),기쁘다
友達(ともだち),친구
痛い(いたい),아프다
怒る(おこる),화내다
飲む(のむ),마시다
暑い(あつい),덥다
いつも(いつも),항상
病気(びょうき),아프다
話す(はなす),말하다
好き(すき),좋아하다
優しい(やさしい),친절하다
会社(かいしゃ),회사
悲しい(かなしい),슬프다
楽(らく),편하다
見る(みる),보다
寒い(さむい),춥다
全然(ぜんぜん),전혀
うるさい(うるさい),시끄럽다
静か(しずか),조용하다
忙しい(いそがしい),바쁘다
本(ほん),책
暑い(あつい),덥다
話す(はなす),말하다
忙しい(いそがしい),바쁘다
痛い(いたい),아프다
たまに(たまに),가끔
眠い(ねむい),졸리다
食べ物(たべもの),음식
好き(すき),좋아하다
怒る(おこる),화내다
会社(かいしゃ),회사
飲む(のむ),마시다
聞く(きく),듣다
たくさん(たくさん),많이
ゆっくり(ゆっくり),천천히
全然(ぜんぜん),전혀
すぐに(すぐに),곧
嫌い(きらい),싫어하다
怖い(こわい),무섭다
楽しい(たのしい),즐겁다
楽(らく),편하다
本(ほん),책
早く(はやく),빨리
道(みち),길
疲れる(つかれる),피곤하다
時々(ときどき),가끔
見る(みる),보다
優しい(やさしい),친절하다
車(くるま),자동차
書く(かく),쓰다
うるさい(うるさい),시끄럽다
静か(しずか),조용하다
家(いえ),집
来る(くる),오다
きれい(きれい),예쁘다
いつも(いつも),항상
先生(せんせい),선생님
買う(かう),사다
食べる(たべる),먹다
読む(よむ),읽다
病気(びょうき),아프다
友達(ともだち),친구
少し(すこし),조금
行く(いく),가다
元気(げんき),건강하다
もう一度(もういちど),다시 한번
悲しい(かなしい),슬프다
寒い(さむい),춥다
学校(がっこう),학교
店(みせ),가게
嬉しい(うれしい),기쁘다
会社(かいしゃ),회사
道(みち),길
学校(がっこう),학교
聞く(きく),듣다
全然(ぜんぜん),전혀
元気(げんき),건강하다
怖い(こわい),무섭다
寒い(さむい),춥다
たくさん(たくさん),많이
嬉しい(うれしい),기쁘다
読む(よむ),읽다
先生(せんせい),선생님
見る(みる),보다
すぐに(すぐに),곧
飲む(のむ),마시다
病気(びょうき),아프다
ゆっくり(ゆっくり),천천히
来る(くる),오다
忙しい(いそがしい),바쁘다
店(みせ),가게
たまに(たまに),가끔
少し(すこし),조금
本(ほん),책
好き(すき),좋아하다
疲れる(つかれる),피곤하다
暑い(あつい),덥다
早く(はやく),빨리
うるさい(うるさい),시끄럽다
話す(はなす),말하다
楽(らく),편하다
時々(ときどき),가끔
きれい(きれい),예쁘다
いつも(いつも),항상
優しい(やさしい),친절하다
食べ物(たべもの),음식
楽しい(たのしい),즐겁다
痛い(いたい),아프다
行く(いく),가다
もう一度(もういちど),다시 한번
怒る(おこる),화내다
悲しい(かなしい),슬프다
家(いえ),집
友達(ともだち),친구
車(くるま),자동차
書く(かく),쓰다
静か(しずか),조용하다
買う(かう),사다
食べる(たべる),먹다
眠い(ねむい),졸리다
嫌い(きらい),싫어하다
少し(すこし),조금
食べ物(たべもの),음식
来る(くる),오다
眠い(ねむい),졸리다
きれい(きれい),예쁘다
病気(びょうき),아프다
楽(らく),편하다
疲れる(つかれる),피곤하다
優しい(やさしい),친절하다
行く(いく),가다
店(みせ),가게
嫌い(きらい),싫어하다
元気(げんき),건강하다
怒る(おこる),화내다
痛い(いたい),아프다
本(ほん),책
ゆっくり(ゆっくり),천천히
たくさん(たくさん),많이
車(くるま),자동차
読む(よむ),읽다
全然(ぜんぜん),전혀
怖い(こわい),무섭다
見る(みる),보다
買う(かう),사다
うるさい(うるさい),시끄럽다
先生(せんせい),선생님
飲む(のむ),마시다
家(いえ),집
書く(かく),쓰다
静か(しずか),조용하다
暑い(あつい),덥다
好き(すき),좋아하다
いつも(いつも),항상
忙しい(いそがしい),바쁘다
たまに(たまに),가끔
話す(はなす),말하다
聞く(きく),듣다
早く(はやく),빨리
悲しい(かなしい),슬프다
食べる(たべる),먹다
寒い(さむい),춥다
もう一度(もういちど),다시 한번
道(みち),길
時々(ときどき),가끔
すぐに(すぐに),곧
楽しい(たのしい),즐겁다
会社(かいしゃ),회사
学校(がっこう),학교
嬉しい(うれしい),기쁘다
友達(ともだち),친구
忙しい(いそがしい),바쁘다
時々(ときどき),가끔
いつも(いつも),항상
暑い(あつい),덥다
家(いえ),집
友達(ともだち),친구
来る(くる),오다
寒い(さむい),춥다
怒る(おこる),화내다
先生(せんせい),선생님
道(みち),길
本(ほん),책
少し(すこし),조금
病気(びょうき),아프다
嫌い(きらい),싫어하다
話す(はなす),말하다
もう一度(もういちど),다시 한번
店(みせ),가게
学校(がっこう),학교
優しい(やさしい),친절하다
ゆっくり(ゆっくり),천천히
静か(しずか),조용하다
行く(いく),가다
すぐに(すぐに),곧
読む(よむ),읽다
楽(らく),편하다
買う(かう),사다
会社(かいしゃ),회사
眠い(ねむい),졸리다
怖い(こわい),무섭다
書く(かく),쓰다
嬉しい(うれしい),기쁘다
食べる(たべる),먹다
早く(はやく),빨리
痛い(いたい),아프다
見る(みる),보다
好き(すき),좋아하다
車(くるま),자동차
たくさん(たくさん),많이
きれい(きれい),예쁘다
元気(げんき),건강하다
悲しい(かなしい),슬프다
楽しい(たのしい),즐겁다
疲れる(つかれる),피곤하다
食べ物(たべもの),음식
聞く(きく),듣다
うるさい(うるさい),시끄럽다
飲む(のむ),마시다
たまに(たまに),가끔
全然(ぜんぜん),전혀
早く(はやく),빨리
先生(せんせい),선생님
暑い(あつい),덥다
寒い(さむい),춥다
病気(びょうき),아프다
読む(よむ),읽다
聞く(きく),듣다
車(くるま),자동차
食べ物(たべもの),음식
会社(かいしゃ),회사
悲しい(かなしい),슬프다
見る(みる),보다
元気(げんき),건강하다
静か(しずか),조용하다
楽(らく),편하다
学校(がっこう),학교
痛い(いたい),아프다
店(みせ),가게
たまに(たまに),가끔
嬉しい(うれしい),기쁘다
ゆっくり(ゆっくり),천천히
行く(いく),가다
うるさい(うるさい),시끄럽다
疲れる(つかれる),피곤하다
友達(ともだち),친구
来る(くる),오다
買う(かう),사다
優しい(やさしい),친절하다
嫌い(きらい),싫어하다
時々(ときどき),가끔
いつも(いつも),항상
道(みち),길
家(いえ),집
食べる(たべる),먹다
好き(すき),좋아하다
楽しい(たのしい),즐겁다
すぐに(すぐに),곧
話す(はなす),말하다
怒る(おこる),화내다
書く(かく),쓰다
全然(ぜんぜん),전혀
きれい(きれい),예쁘다
眠い(ねむい),졸리다
少し(すこし),조금
たくさん(たくさん),많이
もう一度(もういちど),다시 한번
本(ほん),책
忙しい(いそがしい),바쁘다
飲む(のむ),마시다
怖い(こわい),무섭다
たくさん(たくさん),많이
行く(いく),가다
寒い(さむい),춥다
疲れる(つかれる),피곤하다
ゆっくり(ゆっくり),천천히
店(みせ),가게
病気(びょうき),아프다
買う(かう),사다
見る(みる),보다
眠い(ねむい),졸리다
うるさい(うるさい),시끄럽다
静か(しずか),조용하다
嫌い(きらい),싫어하다
聞く(きく),듣다
少し(すこし),조금
食べ物(たべもの),음식
嬉しい(うれしい),기쁘다
痛い(いたい),아프다
書く(かく),쓰다
学校(がっこう),학교
飲む(のむ),마시다
車(くるま),자동차
忙しい(いそがしい),바쁘다
元気(げんき),건강하다
もう一度(もういちど),다시 한번
悲しい(かなしい),슬프다
好き(すき),좋아하다
本(ほん),책
全然(ぜんぜん),전혀
読む(よむ),읽다
暑い(あつい),덥다
早く(はやく),빨리
食べる(たべる),먹다
先生(せんせい),선생님
家(いえ),집
きれい(きれい),예쁘다
話す(はなす),말하다
すぐに(すぐに),곧
怒る(おこる),화내다
楽(らく),편하다
時々(ときどき),가끔
友達(ともだち),친구
道(みち),길
会社(かいしゃ),회사
来る(くる),오다
優しい(やさしい),친절하다
怖い(こわい),무섭다
楽しい(たのしい),즐겁다
たまに(たまに),가끔
いつも(いつも),항상
聞く(きく),듣다
道(みち),길
嫌い(きらい),싫어하다
来る(くる),오다
きれい(きれい),예쁘다
話す(はなす),말하다
静か(しずか),조용하다
優しい(やさしい),친절하다
忙しい(いそがしい),바쁘다
学校(がっこう),학교
店(みせ),가게
暑い(あつい),덥다
すぐに(すぐに),곧
疲れる(つかれる),피곤하다
先生(せんせい),선생님
寒い(さむい),춥다
元気(げんき),건강하다
もう一度(もういちど),다시 한번
書く(かく),쓰다
買う(かう),사다
読む(よむ),읽다
家(いえ),집
会社(かいしゃ),회사
たくさん(たくさん),많이
悲しい(かなしい),슬프다
ゆっくり(ゆっくり),천천히
食べる(たべる),먹다
楽(らく),편하다
飲む(のむ),마시다
好き(すき),좋아하다
見る(みる),보다
いつも(いつも),항상
時々(ときどき),가끔
うるさい(うるさい),시끄럽다
車(くるま),자동차
友達(ともだち),친구
眠い(ねむい),졸리다
本(ほん),책
全然(ぜんぜん),전혀
楽しい(たのしい),즐겁다
病気(びょうき),아프다
たまに(たまに),가끔
食べ物(たべもの),음식
早く(はやく),빨리
行く(いく),가다
怖い(こわい),무섭다
嬉しい(うれしい),기쁘다
少し(すこし),조금
痛い(いたい),아프다
怒る(おこる),화내다
すぐに(すぐに),곧
嫌い(きらい),싫어하다
疲れる(つかれる),피곤하다
寒い(さむい),춥다
眠い(ねむい),졸리다
道(みち),길
店(みせ),가게
ゆっくり(ゆっくり),천천히
いつも(いつも),항상
買う(かう),사다
悲しい(かなしい),슬프다
たくさん(たくさん),많이
友達(ともだち),친구
忙しい(いそがしい),바쁘다
食べる(たべる),먹다
嬉しい(うれしい),기쁘다
きれい(きれい),예쁘다
楽(らく),편하다
来る(くる),오다
少し(すこし),조금
静か(しずか),조용하다
飲む(のむ),마시다
早く(はやく),빨리
先生(せんせい),선생님
読む(よむ),읽다
うるさい(うるさい),시끄럽다
たまに(たまに),가끔
時々(ときどき),가끔
怖い(こわい),무섭다
会社(かいしゃ),회사
好き(すき),좋아하다
聞く(きく),듣다
暑い(あつい),덥다
書く(かく),쓰다
元気(げんき),건강하다
楽しい(たのしい),즐겁다
もう一度(もういちど),다시 한번
本(ほん),책
車(くるま),자동차
家(いえ),집
全然(ぜんぜん),전혀
学校(がっこう),학교
食べ物(たべもの),음식
行く(いく),가다
病気(びょうき),아프다
痛い(いたい),아프다
話す(はなす),말하다
怒る(おこる),화내다
優しい(やさしい),친절하다
見る(みる),보다
食べ物(たべもの),음식
先生(せんせい),선생님
家(いえ),집
寒い(さむい),춥다
悲しい(かなしい),슬프다
全然(ぜんぜん),전혀
楽しい(たのしい),즐겁다
痛い(いたい),아프다
読む(よむ),읽다
優しい(やさしい),친절하다
病気(びょうき),아프다
楽(らく),편하다
会社(かいしゃ),회사
学校(がっこう),학교
忙しい(いそがしい),바쁘다
好き(すき),좋아하다
買う(かう),사다
元気(げんき),건강하다
たくさん(たくさん),많이
時々(ときどき),가끔
飲む(のむ),마시다
嬉しい(うれしい),기쁘다
静か(しずか),조용하다
本(ほん),책
嫌い(きらい),싫어하다
聞く(きく),듣다
疲れる(つかれる),피곤하다
いつも(いつも),항상
怒る(おこる),화내다
書く(かく),쓰다
もう一度(もういちど),다시 한번
怖い(こわい),무섭다
眠い(ねむい),졸리다
すぐに(すぐに),곧
店(みせ),가게
ゆっくり(ゆっくり),천천히
行く(いく),가다
うるさい(うるさい),시끄럽다
暑い(あつい),덥다
少し(すこし),조금
友達(ともだち),친구
見る(みる),보다
早く(はやく),빨리
来る(くる),오다
車(くるま),자동차
食べる(たべる),먹다
きれい(きれい),예쁘다
道(みち),길
たまに(たまに),가끔
話す(はなす),말하다
たまに(たまに),가끔
学校(がっこう),학교
家(いえ),집
悲しい(かなしい),슬프다
聞く(きく),듣다
病気(びょうき),아프다
行く(いく),가다
きれい(きれい),예쁘다
飲む(のむ),마시다
うるさい(うるさい),시끄럽다
全然(ぜんぜん),전혀
楽(らく),편하다
店(みせ),가게
書く(かく),쓰다
食べる(たべる),먹다
忙しい(いそがしい),바쁘다
車(くるま),자동차
少し(すこし),조금
話す(はなす),말하다
買う(かう),사다
本(ほん),책
会社(かいしゃ),회사
暑い(あつい),덥다
好き(すき),좋아하다
静か(しずか),조용하다
いつも(いつも),항상
眠い(ねむい),졸리다
楽しい(たのしい),즐겁다
先生(せんせい),선생님
見る(みる),보다
怒る(おこる),화내다
食べ物(たべもの),음식
疲れる(つかれる),피곤하다
道(みち),길
読む(よむ),읽다
早く(はやく),빨리
怖い(こわい),무섭다
痛い(いたい),아프다
友達(ともだち),친구
元気(げんき),건강하다
来る(くる),오다
嬉しい(うれしい),기쁘다
優しい(やさしい),친절하다
ゆっくり(ゆっくり),천천히
時々(ときどき),가끔
嫌い(きらい),싫어하다
寒い(さむい),춥다
たくさん(たくさん),많이
もう一度(もういちど),다시 한번
すぐに(すぐに),곧
全然(ぜんぜん),전혀
たくさん(たくさん),많이
本(ほん),책
読む(よむ),읽다
書く(かく),쓰다
早く(はやく),빨리
きれい(きれい),예쁘다
楽(らく),편하다
疲れる(つかれる),피곤하다
少し(すこし),조금
車(くるま),자동차
先生(せんせい),선생님
悲しい(かなしい),슬프다
元気(げんき),건강하다
もう一度(もういちど),다시 한번
聞く(きく),듣다
嬉しい(うれしい),기쁘다
話す(はなす),말하다
家(いえ),집
会社(かいしゃ),회사
買う(かう),사다
忙しい(いそがしい),바쁘다
食べる(たべる),먹다
うるさい(うるさい),시끄럽다
寒い(さむい),춥다
怒る(おこる),화내다
来る(くる),오다
眠い(ねむい),졸리다
見る(みる),보다
嫌い(きらい),싫어하다
飲む(のむ),마시다
痛い(いたい),아프다
優しい(やさしい),친절하다
学校(がっこう),학교
食べ物(たべもの),음식
友達(ともだち),친구
好き(すき),좋아하다
病気(びょうき),아프다
楽しい(たのしい),즐겁다
怖い(こわい),무섭다
静か(しずか),조용하다
店(みせ),가게
行く(いく),가다
道(みち),길
ゆっくり(ゆっくり),천천히
いつも(いつも),항상
すぐに(すぐに),곧
たまに(たまに),가끔
時々(ときどき),가끔
暑い(あつい),덥다
いつも(いつも),항상
話す(はなす),말하다
読む(よむ),읽다
寒い(さむい),춥다
怖い(こわい),무섭다
早く(はやく),빨리
たまに(たまに),가끔
道(みち),길
買う(かう),사다
書く(かく),쓰다
聞く(きく),듣다
嬉しい(うれしい),기쁘다
食べ物(たべもの),음식
もう一度(もういちど),다시 한번
痛い(いたい),아프다
行く(いく),가다
嫌い(きらい),싫어하다
友達(ともだち),친구
見る(みる),보다
全然(ぜんぜん),전혀
来る(くる),오다
学校(がっこう),학교
店(みせ),가게
たくさん(たくさん),많이
元気(げんき),건강하다
悲しい(かなしい),슬프다
好き(すき),좋아하다
静か(しずか),조용하다
時々(ときどき),가끔
すぐに(すぐに),곧
会社(かいしゃ),회사
病気(びょうき),아프다
先生(せんせい),선생님
きれい(きれい),예쁘다
食べる(たべる),먹다
家(いえ),집
本(ほん),책
眠い(ねむい),졸리다
少し(すこし),조금
忙しい(いそがしい),바쁘다
うるさい(うるさい),시끄럽다
飲む(のむ),마시다
楽(らく),편하다
